workshop,date,product,fact_qty,fact_energy,fact_time
Цех Zeta,2025-02,Деталь A,84,72.84,60.16
Цех Zeta,2025-02,Узел B,88,122.44,27.79
Цех Zeta,2025-02,Корпус C,130,202.98,45.79
Цех Zeta,2025-02,Модуль D,110,189.61,52.64
Цех Zeta,2025-02,Рама E,88,114.49,77.42
Цех Zeta,2025-02,Кронштейн F,100,109.88,40.79
Цех Zeta,2025-02,Шток G,125,174.0,98.12
Цех Zeta,2025-02,Плата H,99,136.58,61.0
Цех Zeta,2025-03,Деталь A,83,146.21,10.8
Цех Zeta,2025-03,Узел B,102,123.16,91.66
Цех Zeta,2025-03,Корпус C,121,147.01,45.48
Цех Zeta,2025-03,Модуль D,102,181.98,106.1
Цех Zeta,2025-03,Рама E,137,116.04,38.3
Цех Zeta,2025-03,Кронштейн F,74,90.37,75.11
Цех Zeta,2025-03,Шток G,65,93.93,55.65
Цех Zeta,2025-03,Плата H,112,180.13,96.53
Цех Zeta,2025-04,Деталь A,93,154.21,33.9
Цех Zeta,2025-04,Узел B,111,187.63,112.22
Цех Zeta,2025-04,Корпус C,85,103.03,70.99
Цех Zeta,2025-04,Модуль D,67,108.71,15.91
Цех Zeta,2025-04,Рама E,131,166.04,54.23
Цех Zeta,2025-04,Кронштейн F,131,178.52,65.8
Цех Zeta,2025-04,Шток G,85,129.17,65.07
Цех Zeta,2025-04,Плата H,74,96.15,59.62
Цех Zeta,2025-05,Деталь A,105,79.94,97.65
Цех Zeta,2025-05,Узел B,143,118.61,67.83
Цех Zeta,2025-05,Корпус C,150,123.09,105.44
Цех Zeta,2025-05,Модуль D,75,124.25,25.4
Цех Zeta,2025-05,Рама E,95,100.81,98.76
Цех Zeta,2025-05,Кронштейн F,119,93.22,105.48
Цех Zeta,2025-05,Шток G,118,95.04,94.18
Цех Zeta,2025-05,Плата H,0,0.0,0.0
Цех Zeta,2025-06,Деталь A,105,169.23,61.72
Цех Zeta,2025-06,Узел B,126,101.35,83.94
Цех Zeta,2025-06,Корпус C,69,86.68,65.14
Цех Zeta,2025-06,Модуль D,101,136.88,87.53
Цех Zeta,2025-06,Рама E,80,138.33,18.9
Цех Zeta,2025-06,Кронштейн F,77,106.4,79.95
Цех Zeta,2025-06,Шток G,91,130.97,97.53
Цех Zeta,2025-06,Плата H,99,97.53,35.08
Цех Zeta,2025-07,Деталь A,87,125.7,16.99
Цех Zeta,2025-07,Узел B,79,137.24,13.1
Цех Zeta,2025-07,Корпус C,96,97.74,21.48
Цех Zeta,2025-07,Модуль D,110,144.61,43.18
Цех Zeta,2025-07,Рама E,80,73.17,74.46
Цех Zeta,2025-07,Кронштейн F,70,117.13,46.61
Цех Zeta,2025-07,Шток G,0,0.0,0.0
Цех Zeta,2025-07,Плата H,80,136.98,59.42
Цех Zeta,2025-08,Деталь A,116,125.35,18.81
Цех Zeta,2025-08,Узел B,118,190.65,31.09
Цех Zeta,2025-08,Корпус C,0,0.0,0.0
Цех Zeta,2025-08,Модуль D,112,183.28,66.57
Цех Zeta,2025-08,Рама E,92,89.79,90.77
Цех Zeta,2025-08,Кронштейн F,80,118.52,35.03
Цех Zeta,2025-08,Шток G,93,135.28,84.57
Цех Zeta,2025-08,Плата H,78,109.22,44.09
Цех Zeta,2025-09,Деталь A,92,132.71,73.07
Цех Zeta,2025-09,Узел B,109,89.27,107.84
Цех Zeta,2025-09,Корпус C,68,80.79,18.84
Цех Zeta,2025-09,Модуль D,116,184.1,96.25
Цех Zeta,2025-09,Рама E,110,84.42,84.53
Цех Zeta,2025-09,Кронштейн F,113,112.63,105.49
Цех Zeta,2025-09,Шток G,106,105.26,102.93
Цех Zeta,2025-09,Плата H,67,65.28,35.62
Цех Zeta,2025-10,Деталь A,115,156.68,15.07
Цех Zeta,2025-10,Узел B,105,155.67,50.07
Цех Zeta,2025-10,Корпус C,85,88.32,69.3
Цех Zeta,2025-10,Модуль D,88,116.81,14.92
Цех Zeta,2025-10,Рама E,78,76.66,33.63
Цех Zeta,2025-10,Кронштейн F,116,98.61,65.08
Цех Zeta,2025-10,Шток G,102,106.46,45.43
Цех Zeta,2025-10,Плата H,63,76.5,28.21
Цех Zeta,2025-11,Деталь A,112,109.43,36.33
Цех Zeta,2025-11,Узел B,115,104.27,44.02
Цех Zeta,2025-11,Корпус C,101,93.92,94.01
Цех Zeta,2025-11,Модуль D,95,90.55,71.12
Цех Zeta,2025-11,Рама E,92,99.13,22.05
Цех Zeta,2025-11,Кронштейн F,116,168.9,107.83
Цех Zeta,2025-11,Шток G,79,63.01,60.3
Цех Zeta,2025-11,Плата H,75,77.56,14.97
Цех Zeta,2025-12,Деталь A,108,94.3,30.85
Цех Zeta,2025-12,Узел B,105,174.24,42.38
Цех Zeta,2025-12,Корпус C,133,162.1,96.61
Цех Zeta,2025-12,Модуль D,95,91.35,98.4
Цех Zeta,2025-12,Рама E,103,88.02,73.25
Цех Zeta,2025-12,Кронштейн F,129,217.29,140.88
Цех Zeta,2025-12,Шток G,73,115.42,51.86
Цех Zeta,2025-12,Плата H,62,110.24,48.38
