Цех;Период;Продукт;План;Факт;Отклонение;Выполнение %
Цех Gamma;2025-10;Шток G;71;76;5;107.0%
Цех Gamma;2025-11;Деталь A;97;123;26;126.8%
Цех Gamma;2025-11;Корпус C;92;98;6;106.5%
Цех Gamma;2025-11;Кронштейн F;102;127;25;124.5%
Цех Gamma;2025-11;Модуль D;106;95;-11;89.6%
Цех Gamma;2025-11;Плата H;88;97;9;110.2%
Цех Gamma;2025-11;Рама E;101;98;-3;97.0%
Цех Gamma;2025-11;Узел B;123;96;-27;78.0%
Цех Gamma;2025-11;Шток G;70;0;-70;0.0%
Цех Gamma;2025-12;Деталь A;71;71;0;100.0%
Цех Gamma;2025-12;Корпус C;113;101;-12;89.4%
Цех Gamma;2025-12;Кронштейн F;75;83;8;110.7%
Цех Gamma;2025-12;Модуль D;95;136;41;143.2%
Цех Gamma;2025-12;Плата H;124;102;-22;82.3%
Цех Gamma;2025-12;Рама E;101;116;15;114.9%
Цех Gamma;2025-12;Узел B;122;0;-122;0.0%
Цех Gamma;2025-12;Шток G;101;117;16;115.8%
Цех Zeta;2025-01;Деталь A;101;89;-12;88.1%
Цех Zeta;2025-01;Корпус C;91;128;37;140.7%
Цех Zeta;2025-01;Кронштейн F;96;79;-17;82.3%
Цех Zeta;2025-01;Модуль D;92;98;6;106.5%
Цех Zeta;2025-01;Плата H;71;108;37;152.1%
Цех Zeta;2025-01;Рама E;71;113;42;159.2%
Цех Zeta;2025-01;Узел B;116;82;-34;70.7%
Цех Zeta;2025-01;Шток G;111;69;-42;62.2%
Цех Zeta;2025-02;Деталь A;95;138;43;145.3%
Цех Zeta;2025-02;Корпус C;109;84;-25;77.1%
Цех Zeta;2025-02;Кронштейн F;112;87;-25;77.7%
Цех Zeta;2025-02;Модуль D;102;0;-102;0.0%
Цех Zeta;2025-02;Плата H;117;126;9;107.7%
Цех Zeta;2025-02;Рама E;78;130;52;166.7%
Цех Zeta;2025-02;Узел B;86;145;59;168.6%
Цех Zeta;2025-02;Шток G;123;69;-54;56.1%
Цех Zeta;2025-03;Деталь A;108;86;-22;79.6%
Цех Zeta;2025-03;Корпус C;111;87;-24;78.4%
Цех Zeta;2025-03;Кронштейн F;104;91;-13;87.5%
Цех Zeta;2025-03;Модуль D;124;77;-47;62.1%
Цех Zeta;2025-03;Плата H;94;77;-17;81.9%
Цех Zeta;2025-03;Рама E;95;104;9;109.5%
Цех Zeta;2025-03;Узел B;98;103;5;105.1%
Цех Zeta;2025-03;Шток G;119;109;-10;91.6%
Цех Zeta;2025-04;Деталь A;93;86;-7;92.5%
Цех Zeta;2025-04;Корпус C;129;95;-34;73.6%
Цех Zeta;2025-04;Кронштейн F;126;78;-48;61.9%
Цех Zeta;2025-04;Модуль D;127;140;13;110.2%
Цех Zeta;2025-04;Плата H;114;121;7;106.1%
Цех Zeta;2025-04;Рама E;76;101;25;132.9%
Цех Zeta;2025-04;Узел B;82;110;28;134.1%
Цех Zeta;2025-04;Шток G;105;118;13;112.4%
Цех Zeta;2025-05;Деталь A;89;73;-16;82.0%
Цех Zeta;2025-05;Корпус C;77;75;-2;97.4%
Цех Zeta;2025-05;Кронштейн F;83;119;36;143.4%
Цех Zeta;2025-05;Модуль D;115;102;-13;88.7%
Цех Zeta;2025-05;Плата H;120;112;-8;93.3%
Цех Zeta;2025-05;Рама E;85;126;41;148.2%
Цех Zeta;2025-05;Узел B;70;91;21;130.0%
Цех Zeta;2025-05;Шток G;81;87;6;107.4%
Цех Zeta;2025-06;Деталь A;92;79;-13;85.9%
Цех Zeta;2025-06;Корпус C;97;111;14;114.4%
Цех Zeta;2025-06;Кронштейн F;101;83;-18;82.2%
Цех Zeta;2025-06;Модуль D;103;97;-6;94.2%
Цех Zeta;2025-06;Плата H;91;102;11;112.1%
Цех Zeta;2025-06;Рама E;71;0;-71;0.0%
Цех Zeta;2025-06;Узел B;84;65;-19;77.4%
Цех Zeta;2025-06;Шток G;92;113;21;122.8%
Цех Zeta;2025-07;Деталь A;120;133;13;110.8%
Цех Zeta;2025-07;Корпус C;127;105;-22;82.7%
Цех Zeta;2025-07;Кронштейн F;127;93;-34;73.2%
Цех Zeta;2025-07;Модуль D;130;130;0;100.0%
Цех Zeta;2025-07;Плата H;91;106;15;116.5%
Цех Zeta;2025-07;Рама E;91;91;0;100.0%
Цех Zeta;2025-07;Узел B;94;77;-17;81.9%
Цех Zeta;2025-07;Шток G;127;78;-49;61.4%
Цех Zeta;2025-08;Деталь A;118;86;-32;72.9%
Цех Zeta;2025-08;Корпус C;111;93;-18;83.8%
Цех Zeta;2025-08;Кронштейн F;123;76;-47;61.8%
Цех Zeta;2025-08;Модуль D;75;91;16;121.3%
Цех Zeta;2025-08;Плата H;129;0;-129;0.0%
Цех Zeta;2025-08;Рама E;84;125;41;148.8%
Цех Zeta;2025-08;Узел B;121;93;-28;76.9%
Цех Zeta;2025-08;Шток G;112;81;-31;72.3%
Цех Zeta;2025-09;Деталь A;106;91;-15;85.8%
Цех Zeta;2025-09;Корпус C;77;99;22;128.6%
Цех Zeta;2025-09;Кронштейн F;113;105;-8;92.9%
Цех Zeta;2025-09;Модуль D;122;137;15;112.3%
Цех Zeta;2025-09;Плата H;74;141;67;190.5%
Цех Zeta;2025-09;Рама E;129;100;-29;77.5%
Цех Zeta;2025-09;Узел B;102;93;-9;91.2%
Цех Zeta;2025-09;Шток G;113;0;-113;0.0%
Цех Zeta;2025-10;Деталь A;108;90;-18;83.3%
Цех Zeta;2025-10;Корпус C;75;90;15;120.0%
Цех Zeta;2025-10;Кронштейн F;121;70;-51;57.9%
Цех Zeta;2025-10;Модуль D;114;122;8;107.0%
Цех Zeta;2025-10;Плата H;116;77;-39;66.4%
Цех Zeta;2025-10;Рама E;101;81;-20;80.2%
Цех Zeta;2025-10;Узел B;73;80;7;109.6%
Цех Zeta;2025-10;Шток G;99;0;-99;0.0%
Цех Zeta;2025-11;Деталь A;104;90;-14;86.5%
Цех Zeta;2025-11;Корпус C;109;86;-23;78.9%
Цех Zeta;2025-11;Кронштейн F;82;120;38;146.3%
Цех Zeta;2025-11;Модуль D;121;97;-24;80.2%
Цех Zeta;2025-11;Плата H;129;101;-28;78.3%
Цех Zeta;2025-11;Рама E;85;106;21;124.7%
Цех Zeta;2025-11;Узел B;124;90;-34;72.6%
Цех Zeta;2025-11;Шток G;119;123;4;103.4%
Цех Zeta;2025-12;Деталь A;111;106;-5;95.5%
Цех Zeta;2025-12;Корпус C;88;98;10;111.4%
Цех Zeta;2025-12;Кронштейн F;88;73;-15;83.0%
Цех Zeta;2025-12;Модуль D;86;112;26;130.2%
Цех Zeta;2025-12;Плата H;127;101;-26;79.5%
Цех Zeta;2025-12;Рама E;125;0;-125;0.0%
Цех Zeta;2025-12;Узел B;99;93;-6;93.9%
Цех Zeta;2025-12;Шток G;97;73;-24;75.3%
